Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statements
    STATEMENT_END   reduce using rule 88 (statement -> CONST ID ASSIGN expression .)
    RBRACE          reduce using rule 88 (statement -> CONST ID ASSIGN expression .)
    $end            reduce using rule 88 (statement -> CONST ID ASSIGN expression .)
    PLUS            shift and go to state 76
    AND             shift and go to state 85
    DIVIDE          shift and go to state 79
    EQUALS          shift and go to state 80
    EXPT            shift and go to state 74
    GE              shift and go to state 82
    GT              shift and go to state 77
    LE              shift and go to state 72
    LT              shift and go to state 75
    MOD             shift and go to state 87
    NE              shift and go to state 73
    OR              shift and go to state 86
    MINUS           shift and go to state 70
    TIMES           shift and go to state 81
    XOR             shift and go to state 78
    IN              shift and go to state 84
    LSQUARE         shift and go to state 83
    DOT             shift and go to state 71


state 141

    (42) expression0 -> expression1 LPAREN expression_list RPAREN .

    LPAREN          reduce using rule 42 (expression0 -> expression1 LPAREN expression_list RPAREN .)
    PLUS            reduce using rule 42 (expression0 -> expression1 LPAREN expression_list RPAREN .)
    AND             reduce using rule 42 (expression0 -> expression1 LPAREN expression_list RPAREN .)
    DIVIDE          reduce using rule 42 (expression0 -> expression1 LPAREN expression_list RPAREN .)
    EQUALS          reduce using rule 42 (expression0 -> expression1 LPAREN expression_list RPAREN .)
    EXPT            reduce using rule 42 (expression0 -> expression1 LPAREN expression_list RPAREN .)
    GE              reduce using rule 42 (expression0 -> expression1 LPAREN expression_list RPAREN .)
    GT              reduce using rule 42 (expression0 -> expression1 LPAREN expression_list RPAREN .)
    LE              reduce using rule 42 (expression0 -> expression1 LPAREN expression_list RPAREN .)
    LT              reduce using rule 42 (expression0 -> expression1 LPAREN expression_list RPAREN .)
    MOD             reduce using rule 42 (expression0 -> expression1 LPAREN expression_list RPAREN .)
    NE              reduce using rule 42 (expression0 -> expression1 LPAREN expression_list RPAREN .)
    OR              reduce using rule 42 (expression0 -> expression1 LPAREN expression_list RPAREN .)
    MINUS           reduce using rule 42 (expression0 -> expression1 LPAREN expression_list RPAREN .)
    TIMES           reduce using rule 42 (expression0 -> expression1 LPAREN expression_list RPAREN .)
    XOR             reduce using rule 42 (expression0 -> expression1 LPAREN expression_list RPAREN .)
    IN              reduce using rule 42 (expression0 -> expression1 LPAREN expression_list RPAREN .)
    LSQUARE         reduce using rule 42 (expression0 -> expression1 LPAREN expression_list RPAREN .)
    DOT             reduce using rule 42 (expression0 -> expression1 LPAREN expression_list RPAREN .)
    RSQUARE         reduce using rule 42 (expression0 -> expression1 LPAREN expression_list RPAREN .)
    ,               reduce using rule 42 (expression0 -> expression1 LPAREN expression_list RPAREN .)
    STATEMENT_END   reduce using rule 42 (expression0 -> expression1 LPAREN expression_list RPAREN .)
    $end            reduce using rule 42 (expression0 -> expression1 LPAREN expression_list RPAREN .)
    RBRACE          reduce using rule 42 (expression0 -> expression1 LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 42 (expression0 -> expression1 LPAREN expression_list RPAREN .)
    :               reduce using rule 42 (expression0 -> expression1 LPAREN expression_list RPAREN .)
    OBJ_END         reduce using rule 42 (expression0 -> expression1 LPAREN expression_list RPAREN .)


state 142

    (17) expression_list -> expression , . expression_list
    (15) expression_list -> . expression
    (16) expression_list -> . empty
    (17) expression_list -> . expression , expression_list
    (27) expression -> . expression0
    (28) expression -> . expression1
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression EXPT expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression NE expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression XOR expression
    (61) expression -> . reference DIVEQUALS expression
    (62) expression -> . reference MINUSEQUALS expression
    (63) expression -> . reference PLUSEQUALS expression
    (64) expression -> . reference TIMESEQUALS expression
    (11) empty -> .
    (18) expression0 -> . OBJ_BEGIN property_list OBJ_END
    (19) expression0 -> . expression IN expression
    (23) expression0 -> . LSQUARE empty RSQUARE
    (24) expression0 -> . LSQUARE list_contents RSQUARE
    (29) expression0 -> . reference0
    (31) expression0 -> . FLOAT
    (32) expression0 -> . INT
    (33) expression0 -> . LPAREN tuple_contents RPAREN
    (39) expression0 -> . NEW ID LPAREN expression_list RPAREN
    (40) expression0 -> . FUNCTION LPAREN paramlist RPAREN block_statement
    (41) expression0 -> . expression0 LPAREN expression_list RPAREN
    (42) expression0 -> . expression1 LPAREN expression_list RPAREN
    (43) expression0 -> . LPAREN expression0 RPAREN
    (65) expression0 -> . TRUE
    (66) expression0 -> . FALSE
    (67) expression0 -> . NOT expression
    (68) expression0 -> . STRING
    (72) expression0 -> . IF LPAREN expression RPAREN block_statement
    (73) expression0 -> . IF LPAREN expression RPAREN block_statement else_if_chain
    (84) expression0 -> . reference ASSIGN expression
    (89) expression0 -> . UNDEFINED
    (30) expression1 -> . reference1
    (44) expression1 -> . LPAREN expression1 RPAREN
    (75) reference -> . reference0
    (76) reference -> . reference1
    (77) reference0 -> . ID
    (80) reference0 -> . expression LSQUARE expression : expression RSQUARE
    (81) reference0 -> . expression LSQUARE : RSQUARE
    (82) reference0 -> . expression LSQUARE : expression RSQUARE
    (83) reference0 -> . expression LSQUARE expression : RSQUARE
    (78) reference1 -> . expression DOT ID
    (79) reference1 -> . expression LSQUARE expression RSQUARE

    LPAREN          shift and go to state 23
    RPAREN          reduce using rule 11 (empty -> .)
    OBJ_BEGIN       shift and go to state 17
    LSQUARE         shift and go to state 1
    FLOAT           shift and go to state 32
    INT             shift and go to state 31
    NEW             shift and go to state 13
    FUNCTION        shift and go to state 22
    TRUE            shift and go to state 16
    FALSE           shift and go to state 30
    NOT             shift and go to state 7
    STRING          shift and go to state 11
    IF              shift and go to state 28
    UNDEFINED       shift and go to state 19
    ID              shift and go to state 27
